PTS2487,0.66
OJG3395,14.12
ACW0464,14.12
BJM3236,14.12
MRT1855,14.13
KHW2052,14.14
PCM0609,14.14
TJL2113,14.14
ESS3341,14.14
BAB2968,14.14
POD0750,14.14
MBB2649,14.14
DRB0202,14.14
SDM2550,14.14
SNM1257,14.15
EPI3052,14.15
HTR1551,14.15
DBG0477,14.16
AYA3962,14.16
QLW2245,14.16
AHK1988,14.16
GOB3528,14.16
PCC0604,14.16
ZRM0694,14.17
GZM3990,14.17
ALH1494,14.19
DNH0308,14.19
WEC3721,14.19
IDL2014,14.19
VHG3993,14.19
LAV1050,14.2
AJW1246,14.2
CMM3753,14.2
GNH1735,14.21
KAH3247,14.21
IMC3296,14.22
CPT1533,14.22
JKF1825,14.22
BCS1604,14.22
LBM2142,14.22
LTO2217,14.23
DCB0401,14.23
AAR0641,14.23
QWL3474,14.23
RVL1688,14.23
RNC3417,14.24
GDM3835,14.24
JEH2787,14.24
CAR2900,14.25
SJN1601,14.25
FVR0881,14.25
LAL1956,14.26
RAB1712,14.26
RAA0675,14.26
MPB2578,14.26
SLL0504,14.27
GMY3938,14.27
RAW3461,14.27
PSC1608,14.27
BLN0230,14.27
MAC2962,14.28
GDY2724,14.28
LEB1764,14.28
SXW0537,14.28
PHB2209,14.28
SCM3407,14.28
PTS0531,14.28
AAP1919,14.29
NDS1897,14.29
LJC0191,14.29
KZK2058,14.29
ZNE3451,14.29
HNG1909,14.3
WDD2677,14.3
AJC0722,14.3
GFV3163,14.3
ORJ1401,14.31
ERA0725,14.31
CDW0886,14.31
BPM3694,14.31
CAG2236,14.32
MMR0700,14.32
KNK1428,14.32
MKH1959,14.32
LNA2543,14.32
CMB2034,14.32
DAB3255,14.33
XAH2479,14.33
LLG2714,14.33
LKG0937,14.33
MRW3143,14.33
JTJ3700,14.34
DMC1438,14.34
YDM3898,14.34
RSV2438,14.34
CJM0584,14.36
AGB0057,14.36
KBF2661,14.36
RLP3268,14.36
AME1490,14.36
LCR1537,14.37
VKM1515,14.38
TEC3006,14.39
SFE0723,14.39
YJD3130,14.39
BHC2049,14.39
HCM2945,14.4
CAM2468,14.4
TSS3643,14.4
ARV0704,14.4
JNC2650,14.41
DSJ1384,14.41
WMM3904,14.41
VCV2521,14.42
CEC1352,14.42
TVC2918,14.42
GKH1634,14.42
CCN2726,14.43
NOD1261,14.43
WOV3040,14.43
JPS2432,14.44
MHV1529,14.45
JEL2887,14.45
LQW1314,14.46
CBG1074,14.47
JUH3378,14.48
VKM2376,14.48
SDC3561,14.48
RAC0362,14.48
CMO2396,14.48
REG2171,14.49
SIM3373,14.49
EKN3760,14.49
FMR0920,14.49
WLG0406,14.5
DOS1990,14.5
GEH3406,14.5
BAO2928,14.51
CSB0827,14.51
ARS3506,14.51
SKB3336,14.52
CDM1097,14.52
MBP1960,14.52
JMM0848,14.52
JCG1982,14.53
DTW3549,14.53
FDV1224,14.53
RKH1569,14.53
EMC2757,14.54
MVA2547,14.55
PDJ3711,14.55
ENS1748,14.55
HMM2768,14.55
FES3442,14.55
WCP2123,14.55
RCH2447,14.56
MJA2380,14.56
AXW3243,14.57
EJG1655,14.58
WFH2830,14.59
JDS0516,14.59
IIW0361,14.59
ATM1003,14.6
WNO1466,14.6
KOE1033,14.61
MCH3354,14.61
CGB2215,14.61
CXM1821,14.61
TCH2216,14.61
TTD2873,14.61
FNR0635,14.61
BJP0186,14.62
CND3037,14.62
CNB1131,14.62
MYW0914,14.62
JCH2505,14.63
DJB2983,14.63
MLW0296,14.63
IRB2456,14.64
LCB2041,14.64
AOM1457,14.64
RTA1201,14.65
SCC1896,14.65
KCT3965,14.66
TSD2948,14.66
JBO2839,14.67
BNH3516,14.67
MDF1222,14.67
AGL1301,14.67
OSC1925,14.68
AKH1534,14.69
RKW1754,14.69
CDM0538,14.69
RUB1156,14.71
SUG0718,14.71
TPF1663,14.71
ARL2672,14.71
BBB3612,14.72
DTA2223,14.72
SJC3900,14.72
JRJ0919,14.72
DPM2971,14.73
WAH2778,14.73
IIB2553,14.73
LSC3979,14.73
WDS2197,14.74
CAR0992,14.74
KEW1179,14.74
CID3774,14.74
PCT1234,14.74
MDG3281,14.75
MBA2092,14.75
WOL3226,14.76
NJW2402,14.76
GHT3177,14.76
DGG3429,14.76
KMB1379,14.77
HZH0297,14.77
AVH3584,14.78
RIB1582,14.78
BGA2301,14.78
SSH1845,14.79
RDB1645,14.81
KCB1975,14.81
LYB3419,14.81
BDH0472,14.82
GRM1511,14.82
CJF1934,14.82
AME1361,14.82
AJH3517,14.82
JCH3456,14.82
ZBW0132,14.82
CKB0169,14.83
JUM0102,14.83
PMA2693,14.83
OCH2853,14.84
GJS0494,14.84
MEC0781,14.84
XAB3746,14.84
CJM0273,14.84
TLP1231,14.85
GJT1292,14.85
MCW2546,14.86
DFH1681,14.86
CJH2330,14.86
JHF0480,14.87
PSG1938,14.87
AJQ0809,14.87
ATP2680,14.87
ADB0350,14.87
VCF3273,14.88
DSM2400,14.89
IWG0058,14.89
BNK0087,14.89
LXC0839,14.89
JLG3764,14.9
GUC3945,14.9
AOD2178,14.9
MSR2850,14.9
NRN1312,14.91
IPK2575,14.92
CUL3015,14.92
FBD2277,14.92
LGR3119,14.92
ACS0128,14.93
PDC1453,14.93
JBW3852,14.94
EZB3892,14.94
CJM2961,14.94
LJC3980,14.95
RLB1334,14.95
JBB3280,14.95
ACN2347,14.95
TAC3425,14.96
MVW3821,14.96
MAB1775,14.96
ASC0177,14.96
CSR1682,14.96
NDG3403,14.96
EDF2361,14.97
LYS3814,14.98
HCF2857,14.98
AFP2709,14.99
GSC0192,14.99
SCC0067,14.99
WCR2136,15.0
LBB0453,15.01
EYD2871,15.01
XKW2303,15.01
NHV2004,15.01
GVC1358,15.01
NEH3435,15.01
DJF0760,15.01
DGS1079,15.02
OEJ1648,15.03
SZG0325,15.04
MEW1406,15.04
SXO3514,15.04
BMM3328,15.04
NWV0966,15.04
BRD3314,15.05
TMC3659,15.05
DHC1989,15.05
TDH0989,15.06
SCB1280,15.06
REM0580,15.06
CBB2904,15.06
YCL0824,15.06
GEB3079,15.06
SMR0338,15.06
RCH3740,15.07
TBW1393,15.07
IBP1616,15.08
BRC3949,15.08
NMS1493,15.08
KMS1530,15.08
DNM2823,15.08
NBR1873,15.09
CCW2381,15.09
SMG1268,15.09
EJP2975,15.09
BVB1673,15.09
QNC3717,15.09
MCM2189,15.1
CJC1433,15.11
VGM2096,15.11
BHN2290,15.11
CWH3487,15.12
AEW1442,15.12
RPF2614,15.12
LOP1708,15.13
IHH2590,15.13
BAB1619,15.13
MDS0759,15.13
UMH3826,15.15
JDB0738,15.15
AHC3277,15.15
HQB0118,15.15
IOF3298,15.16
CMA2616,15.16
SER2158,15.16
ADS2950,15.18
BPL3202,15.18
PJS2078,15.18
AVC2328,15.19
CTW2038,15.19
IKM1808,15.19
DYH0315,15.19
ANB0938,15.19
MEB3004,15.2
JHC3520,15.2
MBW1099,15.2
ODB1853,15.2
IWW0699,15.21
YCL2166,15.21
RKH2877,15.21
DLW2729,15.21
ZZO2997,15.22
FGG3666,15.22
NHH3276,15.22
GAB1885,15.22
MKR2138,15.22
TAM1488,15.22
PEC0475,15.23
RGB1869,15.23
LLH3157,15.23
CBH0413,15.24
NVH3726,15.24
JUG0498,15.24
BCM3794,15.24
DMR2518,15.24
ISR1364,15.25
EKB3828,15.25
CJG3002,15.25
HCS2401,15.25
OWL2872,15.25
ZHH3206,15.26
OMB2053,15.26
AIJ0383,15.27
HJH2977,15.27
PEB3768,15.27
ATR1677,15.28
CSE1265,15.28
RSA2941,15.28
QBL1386,15.29
RRA0643,15.29
CGC1132,15.3
NQO2712,15.3
KVB3830,15.3
CTJ0669,15.3
GJG0170,15.32
FCM3792,15.32
KPS0895,15.33
BCH3651,15.33
OUH0741,15.33
ODB0151,15.34
SLB2519,15.35
ROH3778,15.35
JRB1080,15.35
AKP3573,15.36
JWM0484,15.36
YAV0093,15.36
MMB2285,15.37
BGH2861,15.37
NCS3715,15.37
QMP2998,15.37
HBM2126,15.38
AHG3997,15.38
OKF2007,15.39
DFM2933,15.39
JKK1422,15.39
SME1984,15.39
MHM2370,15.39
TEW0693,15.4
DBW3679,15.41
TKN0812,15.41
CCM3075,15.41
JNR1694,15.41
RCS2064,15.42
EJP2315,15.42
CWR0117,15.42
PPP1295,15.42
PMG0284,15.43
ADM1894,15.44
XBH0357,15.44
LOP1055,15.44
JVB3184,15.44
BSM2844,15.44
IHH2831,15.44
BKA0175,15.45
ASF1136,15.45
TBL2581,15.46
HJA0779,15.46
AJM2385,15.46
CHM2081,15.46
IRP3916,15.46
CHU3211,15.46
ORB2880,15.47
MUH3099,15.47
SJM3805,15.47
LMM3366,15.48
RRD2697,15.48
SAD3259,15.48
SKL0739,15.49
CMH2342,15.49
AKB3530,15.49
HNB3661,15.49
ABE2352,15.51
AID2774,15.51
HQB3494,15.51
LED0656,15.52
DNV1964,15.52
ANL3024,15.52
IDF0189,15.52
RCB0302,15.53
JMG3704,15.53
SOH3595,15.53
FFP2270,15.53
ZMB3863,15.53
KOR1163,15.54
CSB1660,15.54
SCH3567,15.55
QYG1180,15.55
CSM3502,15.55
UMS0883,15.55
KEM1208,15.55
DEP0163,15.56
ZIR1732,15.56
AVT0526,15.57
ODS0893,15.58
MBS3902,15.58
VEW0278,15.58
MMC1084,15.59
BGW1739,15.59
DAD2620,15.59
CCH1508,15.61
WRF3534,15.61
MCO3164,15.62
CAR0928,15.62
LRK2426,15.62
DJR2389,15.62
RPG0403,15.62
WGF0506,15.63
WBS3870,15.63
RCG1241,15.63
WRJ2184,15.63
BKM1155,15.63
KMB1761,15.64
NIR3987,15.65
DBG3727,15.66
YNR2544,15.66
JCR3919,15.66
WBM1045,15.66
BMH1069,15.66
QBH3579,15.66
RMD0792,15.66
KAB1420,15.67
ACA0360,15.67
SCM3950,15.67
ROB2744,15.68
AIY3991,15.68
AJS0616,15.69
MMJ0070,15.7
KDR3234,15.7
ZNA0921,15.7
MRE3723,15.71
NPS1563,15.71
WET2108,15.71
YAS2508,15.72
CJM3543,15.72
SSM3894,15.72
LMZ1501,15.73
AAM0729,15.73
KVW0814,15.73
NRT1320,15.76
GJB2659,15.76
KCG0979,15.76
CHB3396,15.76
NSW3199,15.76
RHD0787,15.77
CID3640,15.77
KJC1419,15.77
SAB2761,15.78
AAM0138,15.78
CLE3098,15.78
FBY1064,15.79
CBC3175,15.79
ATT0293,15.8
CMS0010,15.8
AVP3044,15.81
JKG3329,15.83
CKG1972,15.83
JDB3127,15.83
KMB3781,15.83
JCM1803,15.83
DEL0913,15.83
ZER0085,15.83
QRJ0691,15.84
STR1769,15.84
VYP0637,15.85
MAC1404,15.85
SGV2780,15.85
BNS3233,15.86
DNB3545,15.86
KJS1940,15.86
GTG1348,15.87
PEV3531,15.89
FSM0056,15.89
AKK2125,15.89
DJP3230,15.89
UMM3017,15.9
HAG3665,15.91
MXG0821,15.92
LTH1795,15.92
JTH0719,15.93
FCK3307,15.93
DDS3149,15.94
KRC2935,15.95
DDG1703,15.96
MFB0040,15.97
JBC1916,15.97
ABL0870,15.97
IBC0377,15.97
SST1661,15.97
CRE2652,15.98
VJC1974,15.98
CLR2407,15.98
LWH0180,15.99
SAM3862,15.99
MKN3375,15.99
KOE0908,16.01
BCZ1345,16.01
DBF3635,16.01
AYL1635,16.01
GWW3788,16.03
NBR3731,16.04
KPN3783,16.05
EBS2201,16.05
SCR0898,16.06
RIJ2470,16.06
HDP1890,16.06
LRW1502,16.07
SDH1556,16.08
DRB1780,16.08
AGW1590,16.08
ABM3772,16.09
BZS1344,16.1
ALT1354,16.11
ACR0748,16.11
MIC2325,16.11
GPD3917,16.12
BWK0172,16.12
AWH2466,16.12
GAW0808,16.12
AKG2702,16.13
KCO1253,16.13
IKH3472,16.14
OZH2737,16.14
PAF1373,16.16
GSS0841,16.16
TWK1773,16.16
CPC0724,16.17
THM2665,16.17
TKO0417,16.17
JBB1875,16.17
QRR1242,16.17
ACJ0014,16.18
ATH0225,16.18
WJH3158,16.19
HJD3439,16.19
SDR1227,16.2
KMW1008,16.21
BEG3521,16.22
LMJ3535,16.22
MOS0496,16.22
RPS3617,16.23
KAH1820,16.23
STC2042,16.23
TPS2595,16.24
TWM2199,16.24
CNF0212,16.24
AMD2728,16.24
SBS1606,16.25
GLR3888,16.25
CKP0659,16.26
DMM2063,16.26
ENM2269,16.27
HAR1101,16.28
PCB1603,16.28
BBW0594,16.28
BZC3956,16.28
NJP1439,16.28
LCC2503,16.28
SAB1954,16.28
JJL1448,16.29
DAE1437,16.29
GDP1856,16.29
SYM2379,16.3
JSH0887,16.31
JSB1535,16.31
ASD3348,16.31
JMC2911,16.31
AMS0630,16.32
DKP0671,16.33
NKN3153,16.33
GCJ0831,16.33
CBG1142,16.33
AJO2788,16.34
JYW1965,16.34
MJG2304,16.34
TGH3351,16.34
ZOO1613,16.34
JFB0961,16.35
MWH0347,16.35
XBL3922,16.35
MDG2418,16.36
MDS0285,16.36
CDY3409,16.36
MJB3866,16.36
JRR0459,16.37
ITM0906,16.38
BCS2912,16.39
SIW2528,16.39
NTH2822,16.39
TBK2860,16.39
IJS1090,16.41
HAG3196,16.41
KNS3380,16.41
CSB3932,16.42
ETA0791,16.42
TJB2532,16.42
JSH3019,16.42
LAF1796,16.43
PPT3162,16.43
JJF1325,16.44
IKG3154,16.44
ACL2943,16.44
AJH2110,16.45
JJH2332,16.45
RME0448,16.45
HWV1621,16.45
WGC1081,16.45
SSH1649,16.45
CMH3077,16.46
OIP0988,16.46
KIG1594,16.47
BOJ2179,16.47
LGM1260,16.48
WSE1949,16.48
WAS2214,16.48
MAC3214,16.48
CBJ2083,16.49
TAP0664,16.49
JHC1809,16.49
CAG3622,16.5
KAW3589,16.51
SLV2969,16.51
BRW0963,16.51
GBC0907,16.51
JRP0250,16.51
NAH3759,16.51
DDW3361,16.51
AMM3906,16.52
SCL2577,16.52
CCG3254,16.53
NEC2033,16.53
MCM2375,16.54
CMM3702,16.54
BLS1973,16.55
GMB3703,16.55
CSM1212,16.55
FDT0213,16.56
WMR2685,16.56
QJA3887,16.56
HMA1258,16.58
DSB0307,16.58
RJD2647,16.58
KLM1357,16.58
SDH2394,16.59
BQK2024,16.59
ZCR0558,16.6
LXE2139,16.6
KNM0423,16.61
CSP0483,16.61
MBR3648,16.62
KTW3547,16.62
EWA1486,16.63
QRJ1597,16.63
HAF0394,16.63
BBH2509,16.64
RDP2116,16.65
JHK3122,16.65
KSJ0840,16.65
REC2555,16.65
FCS2824,16.66
SJY3732,16.66
DAB0166,16.66
TTF2920,16.66
HLS2098,16.67
VJB1928,16.67
SHG1281,16.67
SCM2538,16.67
FAW1969,16.68
DCW0174,16.68
LJM3339,16.69
MSH2210,16.69
SMS2452,16.7
MMJ3368,16.7
ORM1484,16.7
BNT0663,16.7
ABC3523,16.71
JSB0320,16.71
WVC3623,16.72
AKI3229,16.72
MMH2878,16.72
QFD1857,16.72
CKP3600,16.73
OMM0835,16.74
CJW0376,16.74
CCF2298,16.74
CFR1166,16.74
TMV0868,16.75
DSA3620,16.75
KCW3064,16.76
AGM3372,16.76
LCC1108,16.76
CKG3838,16.76
NKD3073,16.76
MJH3822,16.77
FAJ3101,16.78
CLH0733,16.78
OWC2563,16.78
AGM0133,16.79
GJM0065,16.79
DRD0097,16.8
QNG2121,16.8
JHH2770,16.8
VCR3103,16.8
JRR2745,16.8
YOH1176,16.81
JEW2141,16.81
GNW3891,16.81
CNK1711,16.81
HEW2164,16.81
GIM0786,16.81
THF2879,16.82
BJA1137,16.82
ARC1725,16.82
BHG3238,16.83
FZM0318,16.83
JEP1571,16.83
EMO2120,16.83
LMF0670,16.84
BMR1662,16.84
WBM0690,16.85
HEB3754,16.85
YSG1195,16.85
BJF0511,16.86
ACM2278,16.86
VEC1686,16.86
EAL3873,16.87
MIA0939,16.88
JSR3988,16.88
KSH0672,16.89
SCB2814,16.89
WBB2321,16.89
GLN2107,16.89
MTG0463,16.89
ZJA2373,16.9
NDK3436,16.9
RDE3239,16.91
MAR2386,16.91
JLR0632,16.92
CGM3124,16.92
SRC2524,16.92
LFB1624,16.93
TTP2417,16.93
LBG1670,16.93
BKB0853,16.93
NBT3447,16.94
IMN1730,16.94
CAR2748,16.94
ASK0599,16.95
JHD2499,16.95
KTL3785,16.95
DWB0238,16.95
IAR1895,16.96
DCC2999,16.96
ALS3440,16.97
BNC1497,16.97
ALH2916,16.98
RMN1355,16.98
BLL3910,16.99
KDF0876,16.99
JBT1035,16.99
BGB3045,17.0
DJH0971,17.0
LMS2868,17.01
FKS0094,17.01
RKE1589,17.01
AGS2462,17.02
CWC0490,17.02
CMC1642,17.02
JAF0209,17.03
AEM0554,17.03
CMR1470,17.03
LMA3676,17.04
TPG2392,17.04
NDW1863,17.05
LRS1168,17.05
WCM3134,17.05
LCT2783,17.05
DNB2574,17.06
AWM2286,17.07
ECA1221,17.08
GRP0277,17.09
JCM1388,17.09
INL3041,17.09
DQS0752,17.1
MKD1004,17.1
BOV1609,17.1
RKL2682,17.1
JNM0905,17.11
EBD2562,17.11
CQH1505,17.12
CJS1932,17.12
CAG0888,17.13
CUQ3097,17.13
VNH1282,17.13
HLD1270,17.13
JFR3527,17.14
AMN0911,17.14
JSM3633,17.14
ESH2077,17.15
HMM2841,17.15
BMS0925,17.15
LLG2958,17.15
ISH0079,17.16
SMN1103,17.16
MSR2202,17.16
CJM3315,17.17
TTK2633,17.17
AFB0904,17.18
KBM3734,17.18
ARP1144,17.18
UOM3363,17.19
ERD1235,17.19
ZSW2155,17.19
TJB3240,17.19
DAS1955,17.19
RWN1705,17.19
SWK1436,17.19
LRM1922,17.2
BXG1340,17.21
CAF1331,17.22
XCL1792,17.23
MKO0749,17.23
TPS1568,17.23
KLM0714,17.23
SMC2898,17.23
NMV2556,17.24
EEH0965,17.25
LJR0253,17.26
ADP1625,17.26
CMS2897,17.26
LAO2771,17.26
TSF3478,17.26
KAC0579,17.27
KMR0682,17.27
HDN2609,17.28
MQM1638,17.28
RAI1483,17.31
QIS2940,17.31
CTC0421,17.31
KRD2100,17.31
OGD0015,17.33
LMW2320,17.33
JBS1291,17.33
KJC3748,17.33
DJP2420,17.33
RJO1791,17.33
RQR3924,17.33
VKA1118,17.33
KSS2068,17.34
UKS1465,17.34
SES2670,17.34
HYP1591,17.35
TAM3048,17.36
ICP3710,17.38
BAH3684,17.38
NCV0758,17.38
XKR2059,17.39
OJV2346,17.39
HNM3405,17.39
RHO0678,17.39
QCB1360,17.4
MDG0019,17.4
CIT0310,17.4
STC3053,17.4
SCL0022,17.41
CIJ3941,17.42
KHC3350,17.42
NJH0196,17.42
WHL3282,17.43
JJJ1267,17.43
JBM3933,17.43
AKS3496,17.43
ACB0701,17.43
GOG3939,17.43
EAB2522,17.43
DCR1531,17.44
CAG3049,17.44
PLH1807,17.45
AIB0553,17.45
KBW1629,17.45
GJS3352,17.45
NMM1560,17.46
HES2103,17.46
SBT2585,17.47
ONR3291,17.48
SDW0370,17.49
ZBH3422,17.49
JIR2594,17.49
GYM1926,17.49
JRF3424,17.5
TKD2115,17.5
KSM1772,17.5
MAS3218,17.51
GGM3737,17.52
CSC0233,17.52
AUR1359,17.52
BGN3820,17.52
ADM0158,17.53
NCR2854,17.53
JCH1952,17.54
CAG2442,17.54
IDC2568,17.55
NHR1220,17.55
SLM2404,17.55
FKD2779,17.56
CPR1800,17.56
SKM3058,17.57
JJS2079,17.57
SPW0753,17.57
